
Loading infos: 0it [00:00, ?it/s]
Loading infos: 1it [00:01,  1.06s/it]
Loading infos: 29it [00:01, 27.45it/s]

Processing ZOD Drives:   0%|[34m          [0m| 0/47563 [00:00<?, ?Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 1/47563 [00:01<14:25:21,  1.09s/Frame]
Processing ZOD Drives:   0%|[34m          [0m| 14/47563 [00:01<50:07, 15.81Frame/s]  
Processing ZOD Drives:   0%|[34m          [0m| 28/47563 [00:01<23:51, 33.20Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 42/47563 [00:01<15:36, 50.72Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 56/47563 [00:01<11:45, 67.34Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 70/47563 [00:01<09:36, 82.35Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 84/47563 [00:01<08:19, 95.11Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 98/47563 [00:01<07:31, 105.15Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 112/47563 [00:01<06:58, 113.36Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 126/47563 [00:02<06:36, 119.76Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 140/47563 [00:02<06:20, 124.48Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 154/47563 [00:02<06:10, 127.86Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 168/47563 [00:02<06:03, 130.42Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 182/47563 [00:02<05:58, 132.25Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 196/47563 [00:02<05:54, 133.62Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 210/47563 [00:02<05:53, 133.80Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 224/47563 [00:02<05:51, 134.83Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 238/47563 [00:02<05:49, 135.42Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 252/47563 [00:02<05:48, 135.70Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 266/47563 [00:03<05:50, 134.95Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 280/47563 [00:03<05:49, 135.41Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 294/47563 [00:03<05:47, 136.02Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 308/47563 [00:03<05:46, 136.46Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 322/47563 [00:03<05:45, 136.77Frame/s]
